,pokemon,colour
172,Kakuna,"(221, 201, 104)"
173,Wingull,"(250, 252, 251)"
174,Gastrodon,"(59, 148, 162)"
175,Ampharos,"(242, 203, 84)"
176,Crabominable,"(92, 84, 121)"
177,Surskit,"(154, 211, 241)"
178,Dracovish,"(147, 192, 221)"
179,Steenee,"(175, 209, 123)"
180,Snubbull,"(238, 144, 158)"
181,Hydreigon,"(70, 69, 75)"
182,Cryogonal,"(99, 129, 183)"
183,Stunfisk,"(215, 152, 108)"
184,Rapidash,"(247, 242, 202)"
185,Stantler,"(191, 151, 125)"
186,Cascoon,"(229, 221, 232)"
187,Pignite,"(231, 134, 65)"
188,Sandile,"(211, 175, 123)"
189,Doublade,"(254, 254, 254)"
190,Tangela,"(107, 162, 193)"
191,Regieleki,"(218, 225, 69)"
192,Brionne,"(253, 254, 255)"
193,Mr. Rime,"(88, 82, 118)"
194,Hatterene,"(254, 254, 254)"
195,Arbok,"(125, 117, 132)"
196,Lucario,"(100, 101, 103)"
197,Amaura,"(154, 209, 240)"
198,Venipede,"(187, 73, 98)"
199,Vullaby,"(97, 86, 80)"
200,Elekid,"(253, 229, 129)"
201,Pupitar,"(140, 146, 170)"
202,Goomy,"(136, 110, 135)"
203,Rhydon,"(180, 191, 213)"
204,Monferno,"(254, 254, 254)"
205,Trevenant,"(254, 254, 254)"
206,Perrserker,"(254, 254, 254)"
207,Azumarill,"(69, 157, 203)"
208,Audino,"(240, 163, 173)"
209,Dodrio,"(254, 254, 254)"
210,Sizzlipede,"(254, 254, 254)"
211,Chimecho,"(205, 220, 243)"
212,Diggersby,"(196, 196, 194)"
213,Aromatisse,"(175, 103, 166)"
214,Grotle,"(205, 177, 78)"
215,Dragonair,"(121, 175, 222)"
216,Salandit,"(67, 62, 59)"
217,Zarude,"(254, 254, 254)"
218,Pikachu,"(246, 219, 130)"
219,Typhlosion,"(200, 177, 125)"
220,Zebstrika,"(80, 76, 75)"
221,Wailord,"(200, 195, 191)"
222,Rhyhorn,"(158, 172, 185)"
223,Machamp,"(170, 192, 215)"
224,Ninjask,"(51, 51, 51)"
225,Tropius,"(169, 147, 126)"
226,Gallade,"(254, 254, 254)"
227,Nidoran♀,"(200, 210, 235)"
228,Bouffalant,"(130, 114, 99)"
229,Cottonee,"(168, 170, 156)"
230,Silcoon,"(247, 248, 250)"
231,Araquanid,"(202, 224, 235)"
232,Dialga,"(254, 254, 254)"
233,Aggron,"(254, 254, 254)"
234,Totodile,"(95, 149, 151)"
235,Tauros,"(254, 254, 254)"
236,Elgyem,"(166, 216, 213)"
237,Bidoof,"(156, 117, 58)"
238,Rookidee,"(51, 45, 31)"
239,Braixen,"(254, 254, 254)"
240,Eevee,"(156, 116, 80)"
241,Mewtwo,"(222, 216, 226)"
242,Buneary,"(180, 122, 85)"
243,Sableye,"(119, 111, 171)"
244,Scorbunny,"(254, 254, 254)"
245,Ho-oh,"(254, 254, 254)"
246,Woobat,"(57, 53, 52)"
247,Archen,"(254, 254, 254)"
248,Wartortle,"(170, 186, 237)"
249,Noibat,"(254, 254, 254)"
250,Pidgey,"(199, 158, 106)"
251,Gurdurr,"(93, 42, 61)"
252,Quagsire,"(138, 168, 179)"
253,Toxapex,"(165, 217, 231)"
254,Swalot,"(131, 112, 167)"
255,Lurantis,"(226, 112, 120)"
256,Tyrunt,"(126, 103, 95)"
257,Hattrem,"(254, 254, 254)"
258,Hatenna,"(139, 162, 180)"
259,Guzzlord,"(70, 74, 83)"
260,Cinccino,"(194, 199, 229)"
261,Shelgon,"(243, 243, 243)"
262,Anorith,"(254, 254, 254)"
263,Wurmple,"(243, 240, 235)"
264,Gloom,"(124, 53, 51)"
265,Electabuzz,"(254, 254, 254)"
266,Miltank,"(247, 194, 202)"
267,Piloswine,"(198, 162, 140)"
268,Abra,"(254, 254, 254)"
269,Goldeen,"(249, 249, 251)"
270,Igglybuff,"(252, 222, 230)"
271,Qwilfish,"(190, 190, 138)"
272,Mankey,"(248, 234, 221)"
273,Illumise,"(163, 204, 222)"
274,Cacturne,"(198, 225, 184)"
275,Amoonguss,"(203, 212, 195)"
276,Lapras,"(88, 181, 222)"
277,Walrein,"(191, 215, 239)"
278,Gyarados,"(254, 254, 254)"
279,Xerneas,"(254, 254, 254)"
280,Lillipup,"(246, 221, 157)"
281,Crobat,"(254, 254, 254)"
282,Munchlax,"(102, 132, 156)"
283,Volcanion,"(110, 31, 36)"
284,Gulpin,"(178, 204, 165)"
285,Purrloin,"(113, 86, 131)"
286,Houndoom,"(254, 254, 254)"
287,Pidgeotto,"(254, 254, 254)"
288,Espurr,"(159, 161, 182)"
289,Tentacool,"(11, 12, 16)"
290,Oshawott,"(251, 250, 248)"
291,Watchog,"(111, 51, 43)"
292,Murkrow,"(43, 65, 86)"
293,Skuntank,"(95, 68, 103)"
294,Bibarel,"(192, 140, 83)"
295,Sneasel,"(78, 140, 151)"
296,Lickilicky,"(171, 107, 121)"
297,Pyukumuku,"(77, 73, 72)"
298,Seel,"(232, 239, 249)"
299,Weepinbell,"(136, 201, 143)"
300,Kommo-o,"(161, 156, 152)"
301,Talonflame,"(254, 254, 254)"
302,Nidorino,"(151, 114, 147)"
303,Hariyama,"(181, 138, 121)"
304,Milcery,"(237, 231, 199)"
305,Mimikyu,"(163, 148, 117)"
306,Dustox,"(183, 148, 188)"
307,Graveler,"(254, 254, 254)"
308,Trapinch,"(242, 157, 118)"
309,Girafarig,"(254, 254, 254)"
310,Tyrantrum,"(164, 86, 84)"
311,Corvisquire,"(43, 44, 48)"
312,Electivire,"(254, 254, 254)"
313,Poochyena,"(187, 192, 196)"
314,Heracross,"(56, 95, 134)"
315,Cursola,"(237, 233, 232)"
316,Minun,"(245, 234, 178)"
317,Regidrago,"(61, 91, 91)"
318,Skitty,"(248, 177, 181)"
319,Masquerain,"(235, 242, 248)"
320,Kadabra,"(179, 152, 35)"
321,Swablu,"(254, 254, 254)"
322,Pineco,"(50, 73, 91)"
323,Cosmog,"(27, 36, 43)"
324,Drakloak,"(78, 95, 105)"
325,Torracat,"(230, 112, 74)"
326,Carnivine,"(184, 215, 139)"
327,Aegislash,"(254, 254, 254)"
328,Probopass,"(200, 110, 102)"
329,Skiploom,"(122, 155, 48)"
330,Kyurem,"(254, 254, 254)"
331,Chesnaught,"(254, 255, 255)"
332,Primeape,"(242, 223, 209)"
333,Glastrier,"(254, 254, 254)"
334,Vanillish,"(249, 250, 252)"
335,Melmetal,"(128, 128, 128)"
336,Ledian,"(254, 254, 254)"
337,Shiinotic,"(245, 208, 216)"
338,Popplio,"(77, 117, 186)"
339,Polteageist,"(172, 168, 185)"
340,Cherrim,"(93, 65, 106)"
341,Inteleon,"(254, 254, 254)"
342,Magby,"(180, 92, 91)"
343,Ursaring,"(157, 106, 79)"
344,Darmanitan,"(171, 69, 57)"
345,Smeargle,"(238, 225, 208)"
346,Gardevoir,"(251, 251, 251)"
347,Snorunt,"(51, 51, 51)"
348,Samurott,"(54, 104, 167)"
349,Necrozma,"(27, 28, 30)"
350,Pinsir,"(109, 98, 96)"
351,Stunky,"(97, 73, 105)"
352,Scyther,"(254, 254, 254)"
353,Swadloon,"(153, 198, 53)"
354,Delibird,"(202, 64, 53)"
355,Oranguru,"(101, 152, 85)"
356,Drapion,"(254, 254, 254)"
357,Hippowdon,"(254, 254, 254)"
358,Smoochum,"(176, 101, 124)"
359,Geodude,"(255, 254, 255)"
360,Foongus,"(251, 245, 233)"
361,Haxorus,"(83, 79, 78)"
362,Crabrawler,"(41, 114, 133)"
363,Umbreon,"(73, 86, 92)"
364,Magcargo,"(216, 91, 85)"
365,Boldore,"(45, 51, 77)"
366,Genesect,"(114, 78, 122)"
367,Reuniclus,"(142, 199, 154)"
368,Froslass,"(242, 239, 234)"
369,Pheromosa,"(254, 254, 254)"
370,Honedge,"(254, 254, 254)"
371,Wormadam,"(114, 114, 114)"
372,Servine,"(254, 254, 254)"
373,Zubat,"(195, 69, 231)"
374,Entei,"(115, 70, 41)"
375,Sirfetch'd,"(254, 254, 254)"
376,Klefki,"(254, 254, 254)"
377,Vivillon,"(161, 76, 39)"
378,Snorlax,"(241, 229, 217)"
379,Keldeo,"(232, 95, 59)"
380,Persian,"(240, 220, 183)"
381,Beartic,"(237, 247, 248)"
382,Zamazenta,"(40, 58, 134)"
383,Lopunny,"(243, 221, 164)"
384,Snivy,"(241, 242, 185)"
385,Sealeo,"(254, 254, 254)"
386,Dreepy,"(254, 254, 254)"
387,Cherubi,"(229, 100, 120)"
388,Regirock,"(254, 254, 254)"
389,Wooper,"(168, 206, 227)"
390,Barboach,"(0, 0, 0)"
391,Mismagius,"(131, 105, 153)"
392,Vileplume,"(219, 138, 155)"
393,Blastoise,"(204, 187, 161)"
394,Litten,"(69, 78, 93)"
395,Escavalier,"(172, 70, 83)"
396,Larvesta,"(62, 61, 59)"
397,Golett,"(91, 130, 125)"
398,Kartana,"(250, 250, 248)"
399,Voltorb,"(229, 135, 133)"
400,Tapu Lele,"(230, 160, 186)"
401,Appletun,"(83, 115, 78)"
402,Eelektrik,"(69, 94, 125)"
403,Magikarp,"(254, 254, 254)"
404,Quilava,"(254, 231, 163)"
405,Whimsicott,"(186, 177, 148)"
406,Houndour,"(89, 88, 86)"
407,Rattata,"(166, 136, 186)"
408,Giratina,"(68, 67, 63)"
409,Gothorita,"(54, 53, 58)"
410,Starly,"(77, 69, 66)"
411,Bewear,"(63, 59, 58)"
412,Stakataka,"(124, 129, 123)"
413,Ambipom,"(253, 234, 175)"
414,Spoink,"(168, 168, 168)"
415,Greedent,"(143, 79, 67)"
416,Hypno,"(246, 216, 82)"
417,Weedle,"(185, 145, 83)"
418,Dottler,"(168, 133, 33)"
419,Seedot,"(116, 112, 111)"
420,Skiddo,"(0, 118, 70)"
421,Garchomp,"(94, 106, 144)"
422,Drowzee,"(87, 82, 78)"
423,Clamperl,"(1, 1, 1)"
424,Claydol,"(57, 57, 57)"
425,Nuzleaf,"(149, 124, 104)"
426,Swanna,"(246, 248, 247)"
427,Primarina,"(195, 209, 235)"
428,Zangoose,"(253, 255, 254)"
429,Tyranitar,"(174, 186, 140)"
430,Magnezone,"(80, 102, 125)"
431,Beldum,"(118, 164, 188)"
432,Glameow,"(254, 254, 254)"
433,Landorus,"(98, 82, 69)"
434,Incineroar,"(225, 82, 74)"
435,Meganium,"(197, 214, 134)"
436,Lileep,"(0, 0, 0)"
437,Pachirisu,"(241, 249, 252)"
438,Frillish,"(252, 239, 246)"
439,Pikipek,"(70, 70, 62)"
440,Honchkrow,"(27, 63, 89)"
441,Tympole,"(239, 217, 170)"
442,Cutiefly,"(253, 254, 255)"
443,Wobbuffet,"(112, 185, 218)"
444,Delphox,"(166, 75, 56)"
445,Groudon,"(254, 254, 254)"
446,Exeggutor,"(254, 254, 254)"
447,Gigalith,"(76, 79, 112)"
448,Marowak,"(221, 221, 221)"
449,Emboar,"(80, 76, 75)"
450,Mesprit,"(254, 254, 254)"
451,Magneton,"(254, 254, 254)"
452,Metapod,"(125, 173, 63)"
453,Golisopod,"(212, 223, 215)"
454,Dragonite,"(240, 180, 108)"
455,Gogoat,"(152, 131, 104)"
456,Jolteon,"(251, 213, 114)"
457,Moltres,"(254, 254, 254)"
458,Golurk,"(254, 254, 254)"
459,Slaking,"(197, 185, 171)"
460,Pelipper,"(245, 222, 152)"
461,Solrock,"(254, 254, 254)"
462,Paras,"(233, 154, 95)"
463,Hitmonlee,"(168, 149, 143)"
464,Noctowl,"(95, 68, 59)"
465,Simisage,"(60, 176, 111)"
466,Espeon,"(218, 186, 210)"
467,Mantyke,"(166, 212, 227)"
468,Exploud,"(170, 173, 208)"
469,Dracozolt,"(18, 105, 89)"
470,Malamar,"(254, 254, 254)"
471,Eiscue,"(187, 217, 227)"
472,Tangrowth,"(108, 146, 183)"
473,Registeel,"(201, 206, 209)"
474,Slurpuff,"(231, 200, 215)"
475,Fomantis,"(121, 191, 163)"
476,Arcanine,"(239, 211, 174)"
477,Spheal,"(245, 238, 222)"
478,Seadra,"(138, 201, 244)"
479,Patrat,"(181, 142, 87)"
480,Ralts,"(247, 247, 247)"
481,Lotad,"(130, 181, 124)"
482,Komala,"(168, 195, 214)"
483,Eelektross,"(70, 95, 126)"
484,Poliwhirl,"(219, 225, 239)"
485,Palpitoad,"(78, 76, 77)"
486,Cufant,"(242, 170, 120)"
487,Sharpedo,"(201, 206, 226)"
488,Kyogre,"(254, 254, 254)"
489,Sylveon,"(248, 249, 251)"
490,Bronzor,"(61, 147, 170)"
491,Pincurchin,"(83, 66, 82)"
492,Aerodactyl,"(254, 254, 254)"
493,Prinplup,"(59, 93, 138)"
494,Diancie,"(255, 254, 255)"
495,Helioptile,"(254, 254, 254)"
496,Fearow,"(254, 254, 254)"
497,Wooloo,"(250, 250, 252)"
498,Poipole,"(87, 64, 146)"
499,Pansear,"(227, 115, 104)"
500,Grimmsnarl,"(47, 53, 87)"
501,Phione,"(108, 187, 204)"
502,Frosmoth,"(254, 254, 254)"
503,Rhyperior,"(146, 128, 128)"
504,Alcremie,"(248, 247, 217)"
505,Spearow,"(224, 121, 116)"
506,Happiny,"(252, 213, 214)"
507,Pancham,"(85, 85, 95)"
508,Dwebble,"(112, 101, 95)"
509,Bruxish,"(147, 94, 164)"
510,Joltik,"(243, 216, 99)"
511,Armaldo,"(254, 254, 254)"
512,Feebas,"(222, 199, 157)"
513,Metagross,"(254, 254, 254)"
514,Maractus,"(254, 254, 254)"
515,Quilladin,"(103, 72, 43)"
516,Chimchar,"(247, 223, 161)"
517,Staryu,"(137, 108, 74)"
518,Sandaconda,"(93, 87, 39)"
519,Muk,"(159, 139, 192)"
520,Empoleon,"(37, 41, 44)"
521,Mime Jr,"(244, 216, 230)"
522,Diglett,"(169, 143, 118)"
523,Krokorok,"(75, 75, 75)"
524,Scizor,"(254, 254, 254)"
525,Noivern,"(80, 71, 74)"
526,Herdier,"(72, 78, 112)"
527,Whiscash,"(160, 214, 240)"
528,Tynamo,"(230, 241, 243)"
529,Gorebyss,"(254, 254, 254)"
530,Klink,"(98, 100, 99)"
531,Greninja,"(254, 254, 254)"
532,Throh,"(254, 254, 254)"
533,Abomasnow,"(193, 189, 203)"
534,Bronzong,"(122, 195, 188)"
535,Hoppip,"(240, 150, 176)"
536,Lunatone,"(0, 0, 0)"
537,Machoke,"(172, 174, 231)"
538,Arceus,"(254, 254, 254)"
539,Mareanie,"(147, 208, 213)"
540,Bastiodon,"(107, 103, 100)"
541,Mandibuzz,"(100, 89, 83)"
542,Slowbro,"(254, 254, 254)"
543,Cosmoem,"(172, 148, 100)"
544,Vaporeon,"(123, 206, 224)"
545,Porygon-Z,"(254, 254, 254)"
546,Glalie,"(0, 0, 0)"
547,Numel,"(250, 221, 141)"
548,Skarmory,"(254, 254, 254)"
549,Shaymin,"(163, 190, 95)"
550,Remoraid,"(186, 211, 192)"
551,Nihilego,"(227, 236, 233)"
552,Snom,"(254, 255, 255)"
553,Hitmontop,"(254, 254, 254)"
554,Dugtrio,"(155, 128, 111)"
555,Orbeetle,"(254, 254, 254)"
556,Flygon,"(254, 254, 254)"
557,Morpeko,"(242, 237, 155)"
558,Spectrier,"(28, 33, 37)"
559,Magearna,"(236, 232, 223)"
560,Marill,"(77, 183, 233)"
561,Toxtricity,"(109, 81, 130)"
562,Torchic,"(241, 161, 66)"
563,Treecko,"(202, 225, 134)"
564,Dunsparce,"(253, 235, 127)"
565,Kabutops,"(174, 132, 92)"
566,Gossifleur,"(214, 93, 62)"
567,Ducklett,"(182, 222, 221)"
568,Plusle,"(246, 237, 194)"
569,Poliwag,"(128, 162, 200)"
570,Crustle,"(57, 52, 49)"
571,Kecleon,"(173, 202, 118)"
572,Stonjourner,"(177, 179, 178)"
573,Shuppet,"(125, 129, 167)"
574,Cranidos,"(124, 156, 195)"
575,Pidgeot,"(242, 231, 186)"
576,Litwick,"(127, 118, 181)"
577,Drilbur,"(77, 66, 62)"
578,Sandslash,"(223, 197, 104)"
579,Ribombee,"(253, 254, 255)"
580,Cacnea,"(99, 132, 111)"
581,Slugma,"(225, 104, 85)"
582,Silvally,"(222, 227, 233)"
583,Jirachi,"(255, 229, 144)"
584,Oddish,"(67, 113, 162)"
585,Whirlipede,"(124, 116, 129)"
586,Kangaskhan,"(216, 205, 159)"
587,Chingling,"(233, 207, 86)"
588,Duskull,"(226, 223, 204)"
589,Arctozolt,"(250, 250, 250)"
590,Pichu,"(13, 59, 85)"
591,Blacephalon,"(254, 254, 254)"
592,Chansey,"(244, 207, 225)"
593,Camerupt,"(224, 142, 128)"
594,Tepig,"(72, 61, 57)"
595,Aron,"(0, 0, 0)"
596,Skwovet,"(103, 94, 87)"
597,Klang,"(169, 169, 171)"
598,Clauncher,"(254, 254, 254)"
599,Riolu,"(88, 88, 90)"
600,Zapdos,"(254, 254, 254)"
601,Milotic,"(252, 237, 198)"
602,Indeedee,"(88, 83, 115)"
603,Absol,"(254, 254, 254)"
604,Politoed,"(151, 192, 70)"
605,Mienshao,"(229, 224, 220)"
606,Zekrom,"(67, 67, 67)"
607,Golduck,"(127, 173, 209)"
608,Haunter,"(254, 254, 254)"
609,Glaceon,"(183, 225, 223)"
610,Silicobra,"(117, 108, 67)"
611,Ferroseed,"(149, 144, 140)"
612,Toucannon,"(63, 57, 57)"
613,Barbaracle,"(254, 254, 254)"
614,Salamence,"(158, 80, 94)"
615,Caterpie,"(135, 200, 118)"
616,Psyduck,"(219, 184, 120)"
617,Snover,"(164, 148, 125)"
618,Fraxure,"(118, 118, 120)"
619,Dubwool,"(252, 252, 254)"
620,Solosis,"(141, 198, 153)"
621,Togepi,"(245, 232, 188)"
622,Ponyta,"(253, 248, 210)"
623,Raichu,"(251, 246, 226)"
624,Slakoth,"(231, 221, 209)"
625,Hitmonchan,"(200, 184, 169)"
626,Mantine,"(194, 177, 187)"
627,Vanilluxe,"(235, 246, 252)"
628,Cubchoo,"(184, 226, 248)"
629,Basculin,"(99, 174, 105)"
630,Seismitoad,"(55, 104, 144)"
631,Simipour,"(76, 185, 216)"
632,Rockruff,"(212, 186, 173)"
633,Manaphy,"(92, 185, 200)"
634,Bunnelby,"(171, 172, 174)"
635,Unfezant,"(75, 75, 75)"
636,Sewaddle,"(119, 151, 54)"
637,Weavile,"(212, 109, 104)"
638,Mawile,"(104, 109, 112)"
639,Buzzwole,"(232, 63, 66)"
640,Teddiursa,"(184, 117, 62)"
641,Darumaka,"(195, 87, 85)"
642,Piplup,"(64, 131, 186)"
643,Nickit,"(178, 87, 56)"
644,Farfetch'd,"(159, 141, 139)"
645,Vibrava,"(254, 254, 254)"
646,Shiftry,"(215, 214, 232)"
647,Dhelmise,"(37, 79, 93)"
648,Grookey,"(147, 192, 109)"
649,Sliggoo,"(136, 110, 137)"
650,Raticate,"(169, 120, 51)"
651,Carkol,"(30, 30, 30)"
652,Rufflet,"(237, 236, 218)"
653,Zygarde,"(79, 72, 64)"
654,Klinklang,"(254, 254, 254)"
655,Mothim,"(250, 219, 111)"
656,Corsola,"(242, 151, 166)"
657,Roserade,"(241, 246, 252)"
658,Dartrix,"(149, 194, 101)"
659,Weezing,"(254, 254, 254)"
660,Heliolisk,"(95, 95, 95)"
661,Carbink,"(183, 183, 193)"
662,Omanyte,"(226, 218, 182)"
663,Forretress,"(183, 164, 168)"
664,Togetic,"(237, 243, 229)"
665,Lycanroc,"(213, 187, 174)"
666,Feraligatr,"(122, 203, 232)"
667,Bisharp,"(254, 254, 254)"
668,Loudred,"(158, 160, 201)"
669,Chatot,"(72, 72, 74)"
670,Jigglypuff,"(242, 205, 213)"
671,Swampert,"(254, 254, 254)"
672,Morelull,"(253, 250, 241)"
673,Excadrill,"(91, 77, 74)"
674,Aurorus,"(123, 153, 207)"
675,Onix,"(254, 254, 254)"
676,Venonat,"(93, 86, 138)"
677,Thundurus,"(254, 254, 254)"
678,Nidorina,"(205, 224, 228)"
679,Wimpod,"(205, 225, 214)"
680,Spinarak,"(180, 209, 129)"
681,Cinderace,"(254, 254, 254)"
682,Victreebel,"(167, 212, 143)"
683,Vikavolt,"(46, 82, 108)"
684,Decidueye,"(157, 106, 75)"
685,Togedemaru,"(253, 252, 250)"
686,Lilligant,"(139, 159, 96)"
687,Minccino,"(218, 214, 211)"
688,Vulpix,"(201, 132, 93)"
689,Clawitzer,"(0, 114, 187)"
690,Buizel,"(224, 129, 71)"
691,Mightyena,"(36, 34, 35)"
692,Tranquill,"(57, 55, 56)"
693,Baltoy,"(218, 207, 161)"
694,Luxray,"(72, 72, 72)"
695,Ledyba,"(229, 215, 150)"
696,Trumbeak,"(71, 71, 63)"
697,Kricketune,"(254, 254, 254)"
698,Mudbray,"(155, 116, 99)"
699,Palossand,"(246, 194, 134)"
700,Skrelp,"(132, 88, 63)"
701,Shuckle,"(244, 206, 73)"
702,Rayquaza,"(254, 254, 254)"
703,Doduo,"(150, 113, 61)"
704,Ferrothorn,"(254, 254, 254)"
705,Charjabug,"(126, 157, 113)"
